crate_name,abi,discriminant,reason,err_id,err_text
GSL-sys,C,5,11,122,"auto::gsl_spmatrix_char"
GSL-sys,C,5,11,13,"auto::gsl_block_uchar_struct"
GSL-sys,C,5,11,102,"auto::gsl_root_fsolver"
GSL-sys,C,5,11,111,"auto::gsl_spmatrix_complex_float"
GSL-sys,C,5,11,46,"auto::gsl_integration_fixed_type"
GSL-sys,C,5,11,110,"auto::gsl_spmatrix_complex"
GSL-sys,C,5,11,38,"auto::gsl_histogram2d"
GSL-sys,C,5,11,65,"auto::gsl_multifit_fdfsolver_type"
GSL-sys,C,5,11,25,"auto::gsl_eigen_genherm_workspace"
GSL-sys,C,5,11,11,"auto::gsl_block_ushort_struct"
GSL-sys,C,5,11,61,"auto::gsl_multifit_robust_stats"
GSL-sys,C,5,11,48,"auto::gsl_interp_type"
GSL-sys,C,5,11,28,"auto::gsl_eigen_genv_workspace"
GSL-sys,C,5,11,80,"auto::gsl_multiroot_fsolver_type"
GSL-sys,C,5,11,76,"auto::gsl_multimin_fminimizer"
GSL-sys,C,5,11,88,"auto::gsl_odeiv_control_type"
GSL-sys,C,5,11,81,"auto::gsl_multiroot_fsolver"
GSL-sys,C,5,11,94,"auto::gsl_odeiv2_control_type"
GSL-sys,C,5,11,19,"auto::gsl_eigen_herm_workspace"
GSL-sys,C,5,11,117,"auto::gsl_spmatrix_uint"
GSL-sys,C,5,11,70,"auto::gsl_multifit_nlinear_fdf"
GSL-sys,C,5,11,79,"auto::gsl_multimin_function_fdf_struct"
GSL-sys,C,5,11,77,"auto::gsl_multimin_fdfminimizer_type"
GSL-sys,C,5,11,108,"auto::gsl_siman_params_t"
GSL-sys,C,5,11,97,"auto::gsl_poly_complex_workspace"
GSL-sys,C,5,11,24,"auto::gsl_eigen_gensymmv_workspace"
GSL-sys,C,5,11,26,"auto::gsl_eigen_genhermv_workspace"
GSL-sys,C,5,11,60,"auto::gsl_multifit_robust_workspace"
GSL-sys,C,5,11,41,"auto::gsl_ieee_double_rep"
GSL-sys,C,5,11,12,"auto::gsl_block_short_struct"
GSL-sys,C,5,11,23,"auto::gsl_eigen_gensymm_workspace"
GSL-sys,C,5,11,59,"auto::gsl_multifit_robust_type"
GSL-sys,C,5,11,115,"auto::gsl_spmatrix_ulong"
GSL-sys,C,5,11,100,"auto::gsl_ran_discrete_t"
GSL-sys,C,5,11,83,"auto::gsl_multiroot_fdfsolver"
GSL-sys,C,5,11,40,"auto::gsl_ieee_float_rep"
GSL-sys,C,5,11,47,"auto::gsl_integration_fixed_workspace"
GSL-sys,C,5,11,21,"auto::gsl_eigen_francis_workspace"
GSL-sys,C,5,11,39,"auto::gsl_histogram2d_pdf"
GSL-sys,C,5,11,29,"auto::gsl_fft_complex_workspace"
GSL-sys,C,5,11,91,"auto::gsl_odeiv2_step_type"
GSL-sys,C,5,11,118,"auto::gsl_spmatrix_int"
GSL-sys,C,5,11,120,"auto::gsl_spmatrix_short"
GSL-sys,C,5,11,127,"auto::gsl_wavelet_type"
GSL-sys,C,5,11,129,"auto::gsl_wavelet_workspace"
GSL-sys,C,5,11,69,"auto::gsl_multifit_nlinear_workspace"
GSL-sys,C,5,11,87,"auto::gsl_odeiv_system"
GSL-sys,C,5,11,54,"auto::gsl_rng"
GSL-sys,C,5,11,45,"auto::gsl_integration_cquad_workspace"
GSL-sys,C,5,11,126,"auto::gsl_spline2d"
GSL-sys,C,5,11,9,"auto::gsl_block_uint_struct"
GSL-sys,C,5,11,121,"auto::gsl_spmatrix_uchar"
GSL-sys,C,5,11,124,"auto::gsl_splinalg_itersolve"
GSL-sys,C,5,11,6,"auto::gsl_block_complex_float_struct"
GSL-sys,C,5,11,125,"auto::gsl_spline"
GSL-sys,C,5,11,36,"auto::gsl_fft_halfcomplex_wavetable_float"
GSL-sys,C,5,11,67,"auto::gsl_multifit_nlinear_type"
GSL-sys,C,5,11,43,"auto::gsl_integration_qawo_table"
GSL-sys,C,5,11,57,"auto::gsl_monte_vegas_state"
GSL-sys,C,5,11,72,"auto::gsl_multifit_nlinear_scale"
GSL-sys,C,5,11,17,"auto::gsl_eigen_symm_workspace"
GSL-sys,C,5,11,84,"auto::gsl_multiroot_function_fdf_struct"
GSL-sys,C,5,11,18,"auto::gsl_eigen_symmv_workspace"
GSL-sys,C,5,11,4,"auto::gsl_block_complex_struct"
GSL-sys,C,5,11,31,"auto::gsl_fft_real_wavetable"
GSL-sys,C,5,11,42,"auto::gsl_integration_qaws_table"
GSL-sys,C,5,11,85,"auto::gsl_odeiv_step_type"
GSL-sys,C,5,11,123,"auto::gsl_splinalg_itersolve_type"
GSL-sys,C,5,11,15,"auto::gsl_bspline_workspace"
GSL-sys,C,5,11,74,"auto::gsl_multimin_function_struct"
GSL-sys,C,5,11,7,"auto::gsl_block_ulong_struct"
GSL-sys,C,5,11,82,"auto::gsl_multiroot_fdfsolver_type"
GSL-sys,C,5,11,62,"auto::gsl_multifit_fsolver_type"
GSL-sys,C,5,11,93,"auto::gsl_odeiv2_driver_struct"
GSL-sys,C,5,11,56,"auto::gsl_monte_miser_state"
GSL-sys,C,5,11,78,"auto::gsl_multimin_fdfminimizer"
GSL-sys,C,5,11,96,"auto::gsl_odeiv2_evolve_struct"
GSL-sys,C,5,11,64,"auto::gsl_multifit_function_struct"
GSL-sys,C,5,11,16,"auto::gsl_cheb_series_struct"
GSL-sys,C,5,11,55,"auto::gsl_monte_plain_state"
GSL-sys,C,5,11,50,"auto::gsl_interp2d_type"
GSL-sys,C,5,11,105,"auto::gsl_rstat_quantile_workspace"
GSL-sys,C,5,11,104,"auto::gsl_root_fdfsolver"
GSL-sys,C,5,11,30,"auto::gsl_fft_complex_workspace_float"
GSL-sys,C,5,11,33,"auto::gsl_fft_halfcomplex_wavetable"
GSL-sys,C,5,11,34,"auto::gsl_fft_real_wavetable_float"
GSL-sys,C,5,11,44,"auto::gsl_integration_glfixed_table"
GSL-sys,C,5,11,116,"auto::gsl_spmatrix_long"
pngquant,C,5,16,1,"imagequant::attr::Attributes"
pngquant,C,5,16,0,"imagequant::image::Image<'_>"
xlang_abi,C,19,2,0,"()"
icu_capi,C,7,3,0,"str"
icu_capi,C,9,5,1,"[usize]"
icu_capi,C,1,7,2,"char"
rustgym-testcpp,C,13,1,0,"for<'a> fn(&'a BinaryMatrix, i32, i32) -> i32"
jitterentropy-sys,C,3,6,0,"u128"
cursed,C,5,16,0,"core::any::TypeId"
cyclors,C,3,6,0,"u128"
dora-operator-api-types,C,5,10,0,"std::option::Option<safer_ffi::String>"
hc_zome_file_storage_integrity,C,3,6,0,"u128"
wascc-fs,C,14,4,0,"dyn codec::capabilities::CapabilityProvider"
usearch,C,5,16,0,"std::vec::Vec<u64>"
dvk,stdcall,5,16,5,"core::VkCommandBufferResetFlags"
dvk,stdcall,5,16,0,"core::VkImageUsageFlags"
dvk,stdcall,5,16,2,"core::VkSampleCountFlags"
dvk,stdcall,5,16,8,"core::VkQueryControlFlags"
dvk,stdcall,5,16,1,"core::VkMemoryMapFlags"
dvk,stdcall,5,16,9,"core::VkQueryResultFlags"
dvk,stdcall,5,16,6,"core::VkStencilFaceFlags"
dvk,stdcall,5,16,11,"ext_debug_report::VkDebugReportFlagsEXT"
dvk,stdcall,5,16,4,"core::VkCommandPoolResetFlags"
dvk,stdcall,5,16,7,"core::VkPipelineStageFlags"
dvk,stdcall,5,16,3,"core::VkDescriptorPoolResetFlags"
dvk,stdcall,5,16,10,"core::VkShaderStageFlags"
wasmer-runtime-core-near,C,5,16,1,"units::Pages"
wasmer-runtime-core-near,C,5,16,3,"types::LocalTableIndex"
wasmer-runtime-core-near,C,5,16,0,"types::LocalMemoryIndex"
wasmer-runtime-core-near,C,5,16,2,"types::ImportedMemoryIndex"
marker_adapter,C,5,8,1,"marker_api::lint::Level"
marker_adapter,C,5,8,2,"marker_api::prelude::ItemKind<'_>"
marker_adapter,C,5,8,0,"marker_api::diagnostic::EmissionNode"
marker_adapter,C,5,8,3,"marker_api::ast::ty::SemTyKind<'_>"
base-coroutine,C,5,10,0,"coroutine::CoroutineResult<Yield, Return>"
squirrel,C,5,11,0,"SQVM"
krust,stdcall,8,20,0,"[f32; 4]"
marker_lints,C,5,8,3,"marker_api::ast::stmt::StmtKind<'_>"
marker_lints,C,5,8,4,"marker_api::prelude::ExprKind<'_>"
marker_lints,C,5,8,2,"marker_api::prelude::ItemKind<'_>"
marker_lints,C,7,3,0,"str"
marker_lints,C,5,13,1,"marker_api::LintPassInfo"
nvdialog-rs,C,5,11,2,"NvdFileDialog"
nvdialog-rs,C,5,11,0,"NvdDialogBox"
nvdialog-rs,C,5,11,1,"NvdQuestionBox"
flite-sys,C,3,6,0,"u128"
roxido,C,3,6,0,"u128"
mouse_automation,system,5,16,0,"Input"
freefare-sys,C,8,20,0,"[u8; 4]"
freefare-sys,C,8,20,2,"[u8; 16]"
freefare-sys,C,8,20,1,"[u8; 6]"
glpk-sys,C,8,20,0,"[Struct___va_list_tag; 1]"
fmod,C,5,16,5,"ffi::FMOD_CHANNELGROUP"
fmod,C,5,16,0,"ffi::FMOD_SYSTEM"
fmod,C,5,16,7,"ffi::FMOD_DSPCONNECTION"
fmod,C,5,16,1,"ffi::FMOD_DSP"
fmod,C,5,16,3,"ffi::FMOD_CHANNEL"
fmod,C,5,16,4,"ffi::FMOD_REVERB"
fmod,C,5,16,8,"ffi::FMOD_GEOMETRY"
fmod,C,5,16,2,"ffi::FMOD_SOUND"
fmod,C,5,16,6,"ffi::FMOD_SOUNDGROUP"
fmod,C,5,16,9,"ffi::FMOD_SYNCPOINT"
reax,C,13,1,0,"fn(*const ())"
caldera-bindings,C,3,6,0,"u128"
quickjs-sys,C,3,6,0,"u128"
batrachia,C,5,16,3,"rtc_datachannel::DataChannel"
batrachia,C,5,16,1,"media_stream_track::audio_track::AudioTrack"
batrachia,C,5,16,2,"media_stream_track::video_track::VideoTrack"
batrachia,C,5,16,0,"observer::Observer"
wasmcloud-telnet,C,14,4,0,"dyn wasmcloud_provider_core::CapabilityProvider"
drm-rs,C,8,20,0,"[u32; 4]"
socket,C,9,5,0,"[i32]"
protobuf-native,C,5,16,0,"internal::CInt"
guile-sys,C,8,20,4,"[Struct___va_list_tag; 1]"
guile-sys,C,8,20,1,"[Struct_Unnamed4; 1]"
guile-sys,C,8,20,3,"[Struct_Unnamed2; 1]"
guile-sys,C,8,20,2,"[Struct___jmp_buf_tag; 1]"
guile-sys,C,8,20,0,"[Struct_Unnamed6; 1]"
rust-corosync,C,3,6,0,"u128"
perfrecord-mach-ipc-rendezvous,C,8,20,2,"[i8; 512]"
perfrecord-mach-ipc-rendezvous,C,8,20,0,"[i8; 4096]"
perfrecord-mach-ipc-rendezvous,C,8,20,1,"[mach_sys::Struct_vm_read_entry; 256]"
duckdb-extension-framework,C,3,6,0,"u128"
boring-sys,C,3,6,0,"u128"
zstud-sys,C,3,6,0,"u128"
libxml,C,13,1,0,"unsafe fn(*mut libc::c_void, *mut bindings::_xmlError)"
clhash-sys,C,3,6,0,"u128"
compiler_builtins,C,2,6,1,"i128"
compiler_builtins,C,19,2,3,"(u128, bool)"
compiler_builtins,C,3,6,0,"u128"
compiler_builtins,C,19,2,2,"(i128, bool)"
mono-rs,C,3,6,0,"u128"
gsys,C,3,6,0,"u128"
cult,C,5,16,0,"AudioStream"
rxscreen,C,13,1,0,"fn(*const ffi::ffi::XExtData) -> i32"
lzham-sys,C,3,6,0,"u128"
lovm2_core,C,5,10,0,"std::result::Result<(), error::Lovm2Error>"
lovm2_core,C,5,16,1,"std::rc::Rc<libloading::Library>"
wow-rs,C,5,11,0,"wow_t"
stable-swap-fuzz,C,9,5,0,"[u8]"
mech-stats,C,5,16,1,"mech_core::Table"
mech-stats,C,5,16,0,"std::vec::Vec<(std::string::String, mech_core::Table)>"
h264bsd-sys,C,3,6,0,"u128"
iredismodule,C,3,6,0,"u128"
hdk_crud,C,3,6,0,"u128"
chip,C,8,20,0,"[f32; 9]"
chip,C,8,20,1,"[f32; 3]"
matio-rs-sys,C,3,6,0,"u128"
nfc-sys,C,8,20,0,"[i8; 1024]"
simdjson-rust,C,5,16,0,"std::string::String"
axe_fx_midi,C,5,10,0,"parse::FractalModel"
axe_fx_midi,C,5,16,1,"std::vec::Vec<u8>"
ndless-sys,C,3,6,0,"u128"
libvips,C,3,6,0,"u128"
numpress,C,5,10,0,"std::result::Result<(), Error>"
numpress,C,5,10,1,"std::result::Result<usize, Error>"
packed_simd_2,C,5,16,10,"codegen::v512::u16x32"
packed_simd_2,C,5,16,13,"codegen::v256::u32x8"
packed_simd_2,C,5,16,3,"codegen::v128::u8x16"
packed_simd_2,C,5,16,14,"codegen::v512::u32x16"
packed_simd_2,C,5,16,17,"codegen::v512::u64x8"
packed_simd_2,C,5,16,18,"codegen::v128::u128x1"
packed_simd_2,C,5,16,20,"codegen::v512::u128x4"
packed_simd_2,C,5,16,21,"codegen::v64::f32x2"
packed_simd_2,C,5,16,22,"codegen::v128::f32x4"
packed_simd_2,C,5,16,5,"codegen::v512::u8x64"
packed_simd_2,C,5,16,23,"codegen::v256::f32x8"
packed_simd_2,C,5,16,24,"codegen::v512::f32x16"
packed_simd_2,C,5,16,11,"codegen::v64::u32x2"
packed_simd_2,C,5,16,25,"codegen::v128::f64x2"
packed_simd_2,C,5,16,19,"codegen::v256::u128x2"
packed_simd_2,C,5,16,26,"codegen::v256::f64x4"
packed_simd_2,C,5,16,27,"codegen::v512::f64x8"
packed_simd_2,C,5,16,9,"codegen::v256::u16x16"
packed_simd_2,C,5,16,4,"codegen::v256::u8x32"
packed_simd_2,C,5,16,7,"codegen::v64::u16x4"
packed_simd_2,C,5,16,16,"codegen::v256::u64x4"
packed_simd_2,C,5,16,1,"codegen::v32::u8x4"
packed_simd_2,C,5,16,12,"codegen::v128::u32x4"
packed_simd_2,C,5,16,8,"codegen::v128::u16x8"
packed_simd_2,C,5,16,6,"codegen::v32::u16x2"
packed_simd_2,C,5,16,0,"codegen::v16::u8x2"
packed_simd_2,C,5,16,15,"codegen::v128::u64x2"
packed_simd_2,C,5,16,2,"codegen::v64::u8x8"
wasmcloud-fs,C,14,4,0,"dyn wasmcloud_provider_core::CapabilityProvider"
nfc,C,8,20,0,"[i8; 1024]"
hc_zome_yjs_coordinator,C,3,6,0,"u128"
mesh-portal-versions,C,5,16,0,"std::string::String"
hc_zome_yjs_integrity,C,3,6,0,"u128"
truncnorm,C,3,6,0,"u128"
lua52-sys,C,5,11,0,"lua_State"
fluidsynth,C,13,1,0,"fn(*mut libc::c_void, *mut ffi::Struct__fluid_midi_event_t) -> i32"
fluidsynth,C,13,1,1,"fn(*mut libc::c_void, u32, *mut ffi::Struct__fluid_event_t, *mut ffi::Struct__fluid_sequencer_t)"
nvapi-sys,C,5,16,0,"handles::NvPhysicalGpuHandle"
hc_cz_profile,C,3,6,0,"u128"
x11-dl,C,5,10,0,"xlib_xcb::XEventQueueOwner"
hdi,C,3,6,0,"u128"
libsweep,C,5,11,1,"SweepDevice"
libsweep,C,5,11,2,"SweepScan"
libsweep,C,5,11,0,"SweepError"
open-coroutine,C,5,16,0,"open_coroutine_core::event_loop::core::EventLoop"
vigem-sys,C,3,6,0,"u128"
pollen-sys,C,13,1,0,"fn()"
ark-api-ffi,C,1,7,1,"char"
ark-api-ffi,C,3,6,0,"u128"
eosio_cdt_sys,C,2,6,1,"i128"
eosio_cdt_sys,C,3,6,0,"u128"
blis-sys,C,3,6,0,"u128"
cl-sys,system,1,7,0,"char"
lucet-runtime-internals,C,5,16,0,"std::arch::x86_64::__m128"
scip-sys,C,3,6,0,"u128"
sapp-linux,C,7,3,0,"str"
lapacke-sys,C,8,20,1,"[f64; 2]"
lapacke-sys,C,8,20,0,"[f32; 2]"
inexor-rgf-plugin-metadata,C,14,4,0,"dyn inexor_rgf_core_plugins::PluginRegistrar"
inexor-rgf-plugin-metadata,C,5,16,1,"std::vec::Vec<inexor_rgf_core_plugins::PluginDependency>"
sdl2-sys,C,3,6,0,"u128"
phidget-sys,C,3,6,0,"u128"
euphrates_x64,win64,8,20,1,"[u8; 8]"
euphrates_x64,win64,8,20,0,"[u8; 4]"
ladspa_noisecoring,C,5,10,0,"std::option::Option<ladspa::PluginDescriptor>"
libduckdb-sys,C,3,6,0,"u128"
holochain_wasmer_guest,Rust,3,6,0,"u128"
fuchsia_backtrace,C,14,4,0,"dyn DsoVisitor"
encoding_c_mem,C,1,7,0,"char"
psp,C,14,4,0,"dyn core::any::Any + core::marker::Send"
companion-service,C,14,4,0,"dyn Service + std::marker::Sync"
duku,C,5,11,0,"vk::MemoryRequirements2KHR"
grb-sys2,C,5,11,0,"GRBenv"
grb-sys2,C,5,11,1,"GRBmodel"
skyline,C,13,1,1,"for<'a, 'b> fn(&'a nro::NroInfo<'b>)"
skyline,C,5,16,0,"hooks::Hook"
wasmcloud-httpclient,C,14,4,0,"dyn wasmcloud_provider_core::CapabilityProvider"
inmemory-keyvalue,C,14,4,0,"dyn codec::capabilities::CapabilityProvider"
confium,C,5,10,0,"std::result::Result<(), error::Error>"
ladspa,C,5,10,0,"std::option::Option<PluginDescriptor>"
minimp4-sys,C,3,6,0,"u128"
packed_simd,C,5,16,12,"codegen::v128::u32x4"
packed_simd,C,5,16,3,"codegen::v128::u8x16"
packed_simd,C,5,16,13,"codegen::v256::u32x8"
packed_simd,C,5,16,19,"codegen::v256::u128x2"
packed_simd,C,5,16,15,"codegen::v128::u64x2"
packed_simd,C,5,16,1,"codegen::v32::u8x4"
packed_simd,C,5,16,16,"codegen::v256::u64x4"
packed_simd,C,5,16,23,"codegen::v256::f32x8"
packed_simd,C,5,16,24,"codegen::v512::f32x16"
packed_simd,C,5,16,27,"codegen::v512::f64x8"
packed_simd,C,5,16,25,"codegen::v128::f64x2"
packed_simd,C,5,16,8,"codegen::v128::u16x8"
packed_simd,C,5,16,26,"codegen::v256::f64x4"
packed_simd,C,5,16,10,"codegen::v512::u16x32"
packed_simd,C,5,16,18,"codegen::v128::u128x1"
packed_simd,C,5,16,5,"codegen::v512::u8x64"
packed_simd,C,5,16,2,"codegen::v64::u8x8"
packed_simd,C,5,16,4,"codegen::v256::u8x32"
packed_simd,C,5,16,17,"codegen::v512::u64x8"
packed_simd,C,5,16,21,"codegen::v64::f32x2"
packed_simd,C,5,16,7,"codegen::v64::u16x4"
