crate_name,defn_disabled,decl_disabled
tectonic_engine_bibtex-0.1.4,false,false
vk-rs-0.1.4,false,false
soroban-env-guest-0.0.11,false,false
mech-stats-0.0.5,false,false
varnish-sys-0.0.12,false,true
jitterentropy-sys-0.1.0,false,true
mesh-portal-versions-0.2.0-rc1,false,false
nvml-rs-0.1.0,false,false
onload-0.1.2,true,true
tmux_plugin-0.0.1,false,false
mpc-0.1.10,false,false
pngquant-3.0.1,false,false
wascc-logging-0.8.0,false,false
monotron-app-0.5.0,false,false
drm-rs-0.1.3,false,false
wasmtime-runtime-3.0.1,false,false
quickjs-sys-0.1.0,false,false
guile-sys-0.1.1,false,false
luacjson-0.1.2,false,false
onnxruntime-sys-patch-0.0.14,false,true
solana-system-program-0.11.0,false,false
kcp-rust-native-0.1.0,false,false
cognitive-services-speech-sdk-rs-0.2.2,false,false
libvips-1.4.3,false,true
rustchord-0.5.0,false,false
x11-2.20.1,false,true
hacl-star-sys-0.1.0,false,false
clockkit-0.2.1,false,false
croaring-sys-mw-0.4.5,false,false
mtbl-sys-0.2.0,false,true
obs-sys-0.3.0,false,true
node_api_system-0.5.0,false,true
starlane-core-0.2.0-rc1,false,false
td_clua-0.1.3,false,true
ort-1.13.1,false,false
ecdh-0.0.12,false,false
cxx-demo-0.0.7,false,false
duku-0.2.1,false,false
usb-0.2.2,false,false
nobs-vk-0.2.0,false,false
nature_integrate_test_converter-0.0.2,false,false
dittolive-ditto-sys-3.0.0,false,false
oasis-std-0.4.1,false,false
libtar-sys-0.1.9,false,false
axe_fx_midi-0.1.0,false,false
cl-sys-0.4.2,false,false
grb-sys2-9.5.0,false,true
solana-budget-program-1.6.28,false,false
vigem-sys-1.1.0,false,false
ark-api-ffi-0.17.0-pre.13,false,false
cpp_regexp-0.6.1,false,false
lapacke-sys-0.1.4,false,false
protobuf-native-0.2.1+3.19.1,false,false
rust-sqlite-0.3.0,false,false
onnxruntime-sys-0.0.14,false,true
fmod-0.10.2,false,true
